Sn Name,Red shift,Redshift error,ArcMin^2 per Kpc^2 at Redshift,ArcMin^2 / Kpc^2 error,Photometry,Exposure Time (s),Photometry Error N^(1/2)/s,Flux (erg s-1 cm-2 A-1 px-1),Flux error (erg s-1 cm-2 A-1 px-1),Luminosity (erg s-1 A-1 px-1),Luminosity Error (erg s-1 A-1 px-1),Surface Brightness (erg s-1 A-1 Kpc^-2),Surface Brightness error (erg s-1 A-1 Kpc^-2),log10 of Surface Brightness,Error in log10,File Path
ASASSN-14ay,0.030869,0.0010011682903534533,0.0006720510651618643,4.338866833609144e-05,0.0,67.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/ASASSN-14ay/1/AIS_114/AIS_114_sg29-fd-int.fits
ASASSN-14iu,0.016855,0.001000834222772811,0.002240428634763475,0.000266969990315071,0.0883912713037,105.05,0.0290072559821,1.82086018886e-17,5.97549473232e-18,1.14922272689e+37,4.00904276512e+36,4.11960240806e+37,1.51864338927e+37,37.6148553033,0.160097596469,./Tar archives (uncomp.)/ASASSN-14iu/1/AIS_80/AIS_80_sg28-fd-int.fits
ASASSN-15fj,0.045,0.0010017035741417002,0.00031822012294804625,1.403991624006245e-05,0.000465626133857,109.0,0.00206683301794,9.59189835745e-20,4.25767601696e-19,4.26221790216e+35,1.89201729468e+36,2.17011760777e+35,9.63372342075e+35,35.3364832707,1.92794754848,./Tar archives (uncomp.)/ASASSN-15fj/1/AIS_0/AIS_0_sg60-fd-int.fits
CSS121006:232854+085452,0.08,0.0010038849786944003,0.00010227617188434638,2.5212081123238405e-06,0.00750817181824,1643.35,0.00213747998222,1.54668339456e-18,4.40320876337e-19,2.13838391303e+37,6.11046938146e+36,3.4992915303e+36,1.00364251321e+36,36.5439801256,0.124561329491,./Tar archives (uncomp.)/CSS121006:232854+085452/1/NGRG_HCG96/NGRG_HCG96-fd-int.fits
CSS130218:092354+385837,0.05,0.0010019406421780967,0.0002583304528498816,1.0246498310844299e-05,6.25495258172e-06,1662.0,6.13474470683e-05,1.28852023183e-21,1.26375740961e-20,7.05300768154e+33,6.91751923626e+34,2.91521066932e+33,2.85923278398e+34,33.4646699448,4.25955157761,./Tar archives (uncomp.)/CSS130218:092354+385837/1/MISDR3_03922_0938/MISDR3_03922_0938-fd-int.fits
CSS140501:170414+174839,0.07,0.0010031376029479987,0.0001329843744525163,3.7530431713662243e-06,0.000785113182139,135.0,0.00241156657786,1.61733315521e-19,4.96782715039e-19,1.71971941749e+36,5.28254125282e+36,3.6591329755e+35,1.1240401477e+36,35.5633781923,1.33409864264,./Tar archives (uncomp.)/CSS140501:170414+174839/1/AIS_131/AIS_131_sg29-fd-int.fits
iPTF13dkj,0.03,0.0010011418732868268,0.0007112778969674802,4.726523219010818e-05,0.0503649319443,160.1,0.0177365217192,1.03751759805e-17,3.65372347415e-18,2.06259936019e+37,7.39127371539e+36,2.34733013632e+37,8.55500246749e+36,37.3705741745,0.158281543222,./Tar archives (uncomp.)/iPTF13dkj/1/AIS_145/AIS_145_sg20-fd-int.fits
iPTF13dkl,0.04,0.001001491413067659,0.0004018580929844287,1.997015371591306e-05,0.0232349149727,346.05,0.00819409744885,4.78639248439e-18,1.68798407446e-18,1.68420250505e+37,5.99809418445e+36,1.082896651e+37,3.89397659161e+36,37.0345870106,0.156167492514,./Tar archives (uncomp.)/iPTF13dkl/1/AIS_149/AIS_149_sg59-fd-int.fits
iPTF13dk,0.03,0.0010011418732868268,0.0007112778969674802,4.726523219010818e-05,0.067314534977,96.0,0.0264800500578,1.38667942053e-17,5.45489031191e-18,2.75673790106e+37,1.09973578645e+37,3.13729077881e+37,1.26879309106e+37,37.496554773,0.175638752342,./Tar archives (uncomp.)/iPTF13dkx/1/AIS_266/AIS_266_sg27-fd-int.fits
iPTF14gdr,0.07,0.0010031376029479987,0.0001329843744525163,3.7530431713662243e-06,0.00897048595263,112.0,0.00894950401417,1.84792010624e-18,1.84359782692e-18,1.96490381616e+37,1.96109143799e+37,4.18082407763e+36,4.17438013027e+36,36.6212618935,0.433625099329,./Tar archives (uncomp.)/iPTF14gdr/1/AIS_267/AIS_267_sg57-fd-int.fits
iPTF14gnl,0.05,0.0010019406421780967,0.0002583304528498816,1.0246498310844299e-05,0.0060886005644,248.0,0.0049548774648,1.25425171627e-18,1.02070475775e-18,6.86543119064e+36,5.59368067251e+36,2.83767991758e+36,2.31476697844e+36,36.4529634067,0.354264947008,./Tar archives (uncomp.)/iPTF14gnl/1/AIS_267/AIS_267_sg38-fd-int.fits
LSQ12fhs,0.033,0.0010012362610534323,0.0005886076884361454,3.5523460039026274e-05,0.0328767897047,170.0,0.013906577049,6.77261867916e-18,2.8647548721e-18,1.62700697039e+37,6.95153136889e+36,1.53227009906e+37,6.61174911261e+36,37.1853353268,0.187398171974,./Tar archives (uncomp.)/LSQ12fhs/1/AIS_162/AIS_162_sg75-fd-int.fits
LSQ12fm,0.067,0.001002932724786791,0.00014496460587866075,4.2766597827416765e-06,0.0,100.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/LSQ12fmx/1/AIS_181/AIS_181_sg22-fd-int.fits
LSQ13cm,0.057,0.0010023143471228257,0.0001993971691404965,6.927698755094229e-06,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./Tar archives (uncomp.)/LSQ13cmt/1/AIS_276/AIS_276_sg48-fd-int.fits
LSQ13crf,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.0373334430464,216.0,0.0131468632619,7.69068926756e-18,2.70825383196e-18,6.03498418662e+37,2.13449537487e+37,1.73997884188e+37,6.1807860676e+36,37.2405439673,0.154270915162,./Tar archives (uncomp.)/LSQ13crf/1/AIS_181/AIS_181_sg11-fd-int.fits
LSQ13cwp,0.067,0.001002932724786791,0.00014496460587866075,4.2766597827416765e-06,0.00445259160189,179.05,0.00498676909501,9.1723386999e-19,1.02727443357e-18,8.94698736669e+36,1.00238302734e+37,2.07519439586e+36,2.32576686971e+36,36.3170587859,0.486734023436,./Tar archives (uncomp.)/LSQ13cwp/1/AIS_177/AIS_177_sg40-fd-int.fits
LSQ14ac,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.00708291642495,180.05,0.00627204969431,1.45908078354e-18,1.29204223703e-18,1.14495972328e+37,1.01458483381e+37,3.30109513416e+36,2.92723033707e+36,36.5186580404,0.385108556702,./Tar archives (uncomp.)/LSQ14act/1/AIS_344/AIS_344_sg18-fd-int.fits
LSQ14ag,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.0176780066126,104.0,0.013037669776,3.6416693622e-18,2.68575997386e-18,2.85766545093e+37,2.1096555973e+37,8.23908939615e+36,6.08853073148e+36,36.9158792151,0.320935381623,./Tar archives (uncomp.)/LSQ14age/1/AIS_230/AIS_230_sg67-fd-int.fits
LSQ14ahm,0.05,0.0010019406421780967,0.0002583304528498816,1.0246498310844299e-05,0.0136514074705,75.0,0.0134914334147,2.81218993892e-18,2.77923528343e-18,1.53931593398e+37,1.52250023591e+37,6.36243491687e+36,6.29798892485e+36,36.8036233528,0.429895452431,./Tar archives (uncomp.)/LSQ14ahm/1/AIS_321/AIS_321_sg31-fd-int.fits
SN2013fj,0.03357,0.001001255209898184,0.0005689314340028612,3.374716093215138e-05,0.0864252793236,182.0,0.0217913782936,1.78036075407e-17,4.48902392849e-18,4.42493405369e+37,1.14605987884e+37,4.02797452245e+37,1.07025720426e+37,37.6050867149,0.115394671797,./Tar archives (uncomp.)/LSQ14fmg/1/AIS_151/AIS_151_sg11-fd-int.fits
LSQ14fmg,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.00172899384596,144.0,0.00346509770509,3.56172732267e-19,7.13810127249e-19,2.79493388974e+36,5.60211903188e+36,8.0582246485e+35,1.61539586807e+36,35.9062393706,0.870610515583,./Tar archives (uncomp.)/LSQ14fmg/2/AIS_151/AIS_151_sg12-fd-int.fits
PS1-12bwh,0.025,0.0010010045206932168,0.0010220001125680243,8.165580898140262e-05,0.205583535499,109.0,0.0434291090523,4.23502083129e-17,8.94639646476e-18,5.85953735546e+37,1.32286346047e+37,9.58151653901e+37,2.29461572784e+37,37.9814342536,0.104006390286,./Tar archives (uncomp.)/PS1-12bwh/1/AIS_83/AIS_83_sg68-fd-int.fits
PS1-13dkh,0.03,0.0010011418732868268,0.0007112778969674802,4.726523219010818e-05,0.000510308500091,112.0,0.00213455515888,1.05123551019e-19,4.39718362729e-19,2.08987075958e+35,8.74276012938e+35,2.3783662061e+35,9.95090641608e+35,35.3762787254,1.81705564743,./Tar archives (uncomp.)/PS1-13dkh/1/AIS_175/AIS_175_sg19-fd-int.fits
PS1-14xw,0.02,0.0010008921272785878,0.0015933940629528594,0.00015958325074967973,0.0449239642514,168.05,0.0163500763334,9.25433663578e-18,3.36811572469e-18,8.21260279892e+36,3.09899635516e+36,2.09374600659e+37,8.17422036329e+36,37.320923996,0.169553459993,./Tar archives (uncomp.)/PS1-14xw/1/AIS_137/AIS_137_sg88-fd-int.fits
PS15m,0.071,0.0010032078799771544,0.00012932284861452898,3.597659793991699e-06,0.00908706814198,112.0,0.00900747105332,1.87193603725e-18,1.85553903698e-18,2.04679554413e+37,2.0296651079e+37,4.23515888478e+36,4.20136549528e+36,36.6268697078,0.430829137866,./Tar archives (uncomp.)/PS15mt/1/AIS_192/AIS_192_sg11-fd-int.fits
PS15sv,0.033,0.0010012362610534323,0.0005886076884361454,3.5523460039026274e-05,0.103211836054,184.0,0.0236840429042,2.1261638227e-17,4.87891283826e-18,5.10774860303e+37,1.21179180973e+37,4.81033615735e+37,1.17757859938e+37,37.6821754269,0.106316039252,./Tar archives (uncomp.)/PS15sv/1/AIS_338/AIS_338_sg97-fd-int.fits
PSNJ03034759+0024146,0.04,0.001001491413067659,0.0004018580929844287,1.997015371591306e-05,0.00611638754826,488.0,0.00354027989355,1.25997583494e-18,7.29297658071e-19,4.4335153551e+36,2.57561887841e+36,2.85063044131e+36,1.66210113763e+36,36.4549409186,0.253221652999,./Tar archives (uncomp.)/PSN J03034759+0024146/1/AIS_181/AIS_181_sg04-fd-int.fits
PSNJ07250042+2347030,0.018,0.001000854160429109,0.001965440657902975,0.00021906264388788226,0.0907687834612,217.0,0.0204521226342,1.8698369393e-17,4.21313726265e-18,1.34524850915e+37,3.37761056899e+36,4.23040978377e+37,1.16211149673e+37,37.6263824379,0.119302534785,./Tar archives (uncomp.)/PSN J07250042+2347030/1/AIS_198/AIS_198_sg05-fd-int.fits
PSNJ08351668+4819011,0.043,0.001001615719948652,0.0003482021194093289,1.608475447135364e-05,0.0494699630825,111.0,0.0211110247823,1.0190812395e-17,4.34887110515e-18,4.13843479118e+37,1.77634788173e+37,2.30561882452e+37,9.95359473365e+36,37.3627875093,0.187489415941,./Tar archives (uncomp.)/PSN J08351668+4819011/1/AIS_80/AIS_80_sg73-fd-int.fits
PSNJ10292799+2200468,0.05445,0.001002172566451635,0.0002182626156438649,7.942345946158248e-06,0.0304280214191,108.0,0.0167851410034,6.26817241234e-18,3.4577390467e-18,4.06088132857e+37,2.2449835984e+37,1.41814172895e+37,7.85690135057e+36,37.1517196364,0.240611275428,./Tar archives (uncomp.)/PSN J10292799+2200468/1/AIS_333/AIS_333_sg44-fd-int.fits
PTF11moy,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.00258797178049,121.0,0.00462473705385,5.33122186782e-19,9.52695833094e-19,4.18347934084e+36,7.47720062234e+36,1.20616149329e+36,2.15615916633e+36,36.0814054595,0.776353774562,./Tar archives (uncomp.)/PTF11moy/1/AIS_11/AIS_11_sg74-fd-int.fits
PTF11owc,0.07,0.0010031376029479987,0.0001329843744525163,3.7530431713662243e-06,0.00406636759379,163.0,0.00499470105249,8.37671724321e-19,1.02890841681e-18,8.90701043975e+36,1.09433259712e+37,1.89518913852e+36,2.32908037958e+36,36.2776525587,0.533723382117,./Tar archives (uncomp.)/PTF11owc/1/AIS_80/AIS_80_sg27-fd-int.fits
PTF11qmo,0.055,0.0010022025995018455,0.00021397160179809893,7.707478635971012e-06,0.00458809710184,112.0,0.00640040246827,9.45148002979e-19,1.31848290846e-18,6.24600608877e+36,8.71608848106e+36,2.13834868425e+36,2.98498662296e+36,36.3300785237,0.606245009739,./Tar archives (uncomp.)/PTF11qmo/1/AIS_315/AIS_315_sg87-fd-int.fits
PTF11qpc,0.091,0.0010048214022642316,7.943978874144683e-05,1.7184520041916299e-06,0.00453944532517,1491.3,0.00174469243697,9.35125736985e-19,3.59406642015e-19,1.664526254e+37,6.40756783586e+36,2.11567382356e+36,8.15710245305e+35,36.3254487127,0.16744474239,./Tar archives (uncomp.)/PTF11qpc/2/GI1_077008_FAUSTN_24/GI1_077008_FAUSTN_24-fd-int.fits
PTF11qri,0.055,0.0010022025995018455,0.00021397160179809893,7.707478635971012e-06,0.013446032635,123.0,0.0104554920278,2.76988272281e-18,2.15383135772e-18,1.83047568183e+37,1.42488279833e+37,6.26671701912e+36,4.88337132965e+36,36.7970400841,0.33842619909,./Tar archives (uncomp.)/PTF11qri/2/AIS_229/AIS_229_sg60-fd-int.fits
PTF11qzq,0.06,0.0010024894266017256,0.00018019712107696694,5.944102115437372e-06,0.00661676609372,260.05,0.00504422538057,1.36305381531e-18,1.0391104284e-18,1.06960610872e+37,8.16165651606e+36,3.08383906365e+36,2.35532897728e+36,36.4890917054,0.331699014373,./Tar archives (uncomp.)/PTF11qzq/1/AIS_75/AIS_75_sg80-fd-int.fits
PTF12iiq,0.029,0.0010011124065000176,0.0007608436297649201,5.232072868307955e-05,0.00958370789886,108.0,0.00942008652678,1.97424382716e-18,1.94053782452e-18,3.66913845382e+36,3.61526931396e+36,4.4666249909e+36,4.41175277701e+36,36.6499794915,0.428959200846,./Tar archives (uncomp.)/PTF12iiq/1/AIS_180/AIS_180_sg73-fd-int.fits
PTF12ik,0.045,0.0010017035741417002,0.00031822012294804625,1.403991624006245e-05,0.0275872408109,2410.1,0.00338326953363,5.68297160704e-18,6.96953523929e-19,2.52526271842e+37,3.29089843985e+36,1.28574306037e+37,1.76899005003e+36,37.109154189,0.0597524218446,./Tar archives (uncomp.)/PTF12ikt/2/GI3_121007_J011536p002330/GI3_121007_J011536p002330-fd-int.fits
PTF13ddg,0.084,0.0010042116562001542,9.2935599995649e-05,2.1804020944423127e-06,0.00419389418684,228.0,0.00428885456202,8.6394220249e-19,8.83504039776e-19,1.31450215432e+37,1.34461932821e+37,1.95462474252e+36,1.99993389677e+36,36.291063392,0.444361639678,./Tar archives (uncomp.)/PTF13ddg/1/AIS_165/AIS_165_sg22-fd-int.fits
