sn,Redshift,Redshift Error,NUV Exposure Time,NUV 1kpc Luminosity,NUV 1kpc Luminosity Error,NUV 1kpc Surface Brightness,NUV 1kpc Surface Brightness Error,NUV 5kpc Surface Brightness,NUV 5kpc Surface Brightness Error,FUV Exposure Time,FUV 1kpc Luminosity,FUV 1kpc Luminosity Error,FUV 1kpc Surface Brightness,FUV 1kpc Surface Brightness Error,FUV 5kpc Surface Brightness,FUV 5kpc Surface Brightness Error
b'ASASSN-14ay',0.030869,0.0010016692461212056,67.05,7.030334633856235e+34,6.949662333905912e+35,2.905836822320013e+34,2.8725537377952178e+35,9.893684783938824e+37,1.909844766300339e+37,67.05,0.0,0.0,0.0,0.0,1.1454506922557909e+38,4.819472394774538e+37
b'ASASSN-15fj',0.045,0.0010022042623457678,109.0,2.6453795073209532e+36,4.926957343687551e+36,2.3091803061192883e+36,4.301999586066225e+36,1.5902665283934706e+38,3.7091474304450853e+37,109.0,0.0,0.0,0.0,0.0,1.2932642118124748e+38,8.428454750477853e+37
b'CSS130218:092354+385837',0.05,0.001002441211974061,1662.0,3.3517860083300924e+36,1.5895033225188813e+36,3.6041111634702414e+36,1.7151267435264088e+36,1.3024948002052752e+38,1.2678289069243106e+37,1662.0,,,,,3.7873506934580435e+37,1.4551801031839736e+37
b'CSS130317:082848+293031',0.08,0.0010043845794634766,222.0,,,,,7.220158187726483e+37,5.4232922904537395e+37,215.0,,,,,3.203352294279658e+38,3.024781847063083e+38
b'CSS140501:170414+174839',0.07,0.0010036375757533317,135.0,1.1847210593121902e+37,1.483928711537539e+37,2.4746454949846786e+37,3.100417290885509e+37,3.753166079548226e+38,1.21667309184087e+38,135.0,,,,,8.825997825858099e+38,4.838093177950786e+38
b'LSQ12fhs',0.033,0.00100173718282992,170.0,3.3910078876942655e+37,1.047793712194794e+37,1.6002961802508217e+37,5.037973042268797e+36,2.4883032053821916e+38,2.879789340267085e+37,170.0,3.5242170844861846e+36,8.628351845257645e+36,1.6631607255012123e+36,4.0731553033252374e+36,2.406246031704967e+38,5.321389572392874e+37
b'LSQ12fm',0.067,0.0010034327996752072,1696.15,7.074661634013058e+36,3.0969635512536983e+36,1.3556300693638013e+37,5.947791160996625e+36,3.613846965427446e+38,3.42969459633939e+37,100.05,0.0,0.0,0.0,0.0,0.0,0.0
b'LSQ13cm',0.057,0.0010028147303784605,120.0,0.0,0.0,0.0,0.0,1.6356037108059809e+38,5.627849122787056e+37,120.0,0.0,0.0,0.0,0.0,5.525979908784552e+36,2.667693304530789e+37
b'LSQ13crf',0.06,0.001002989722511664,2770.35,1.1151341498616758e+38,9.393477955001078e+36,1.7190035235933724e+38,1.5550802722187227e+37,3.573318961747968e+39,1.8175683496792653e+38,1517.75,2.3319899343207542e+38,4.430301454867015e+37,3.594813157303903e+38,6.9315770734117175e+37,6.669860286422676e+39,4.314368471276109e+38
b'LSQ13cwp',0.067,0.0010034327996752072,179.05,1.120602720839753e+37,1.1970782588227e+37,2.147272651002456e+37,2.2946879294514253e+37,3.925050541205114e+38,9.947513978502158e+37,179.05,2.0695321680333254e+36,1.3405432264795043e+37,3.9655890014774046e+36,2.5687441331857934e+37,1.1723779387021136e+39,4.4454081792160555e+38
