sn,Redshift,Redshift Error,NUV Exposure Time,NUV 1kpc Luminosity,NUV 1kpc Luminosity Error,NUV 1kpc Surface Brightness,NUV 1kpc Surface Brightness Error,NUV 5kpc Surface Brightness,NUV 5kpc Surface Brightness Error,FUV Exposure Time,FUV 1kpc Luminosity,FUV 1kpc Luminosity Error,FUV 1kpc Surface Brightness,FUV 1kpc Surface Brightness Error,FUV 5kpc Surface Brightness,FUV 5kpc Surface Brightness Error
b'SN2006cp',0.022289,0.0010014415524557709,93.0,4.8524709695780547e+36,4.43427852306088e+35,1.0496026557146284e+36,1.341969507225388e+35,7.124709373538833e+37,9.109297385134994e+36,93.0,5.133241435932684e+37,4.69085181462132e+36,1.1103340704885904e+37,1.4196176594223973e+36,1.0469941881746437e+38,1.3386344509732073e+37
b'SN2006cz',0.0418,0.0010020656782187606,190.0,6.428854195138535e+36,3.1775661954054908e+35,4.84892754896357e+36,3.32407890086514e+35,2.9465716109012285e+38,2.0199593462225528e+37,105.0,4.1712959677561133e+37,2.061731166371154e+36,3.1461768021163557e+37,2.1567944294283596e+36,2.5238105900450747e+38,1.7301445417434636e+37
b'SN2006le',0.017432,0.001001345224229898,221.0,8.698631513580962e+35,1.0126826426199676e+35,1.1533078570468976e+35,1.8828197732078332e+34,1.0271903429805981e+37,1.6769280437958222e+36,221.0,8.066853628168266e+36,9.391319355288932e+35,1.0695436007937919e+36,1.7460713785812436e+35,1.4440859113088715e+37,2.357526215927474e+36
b'SN2006lf',0.013189,0.0010012803469483583,110.0,-6.501309201851271e+35,9.971563868306712e+34,-4.943390490376239e+34,1.0653705707682283e+34,-6.529479290722689e+35,1.4071951411321981e+35,,,,,,,
b'SN2007S',0.01388,0.0010012896872853652,421.05,8.921961718050949e+37,1.300988241666072e+37,7.511201946475384e+36,1.5384836560871847e+36,1.0751810252361839e+38,2.202241993289952e+37,215.0,1.127054826215197e+38,1.6434559158131959e+37,9.488424936104082e+36,1.943468807020453e+36,1.3644130111810824e+38,2.794662069816679e+37
b'SN2007ca',0.014066,0.0010012922829124493,212.0,2.315827114261187e+37,3.3327240593783457e+36,2.0020847254318782e+36,4.046762338206509e+35,3.803942782067692e+37,7.688811662974648e+36,111.0,3.947651215693225e+37,5.68109428530128e+36,3.412833432859015e+36,6.898272399379439e+35,5.3238270946411025e+37,1.0760914714570624e+37
b'SN2007cq',0.026218,0.0010015367027663162,435.1,2.8326342271501495e+37,2.2070292685854095e+36,8.463009112287669e+36,9.209081290406083e+35,1.6723463386258309e+38,1.819775114711558e+37,435.1,2.523055162028802e+37,1.9658226732843544e+36,7.538085440892455e+36,8.202619266758689e+35,2.4757530462828674e+38,2.694007622547203e+37
b'SN2007fb',0.018026,0.0010013557410531108,160.0,2.328872612874115e+37,2.6230724538701997e+36,3.3008980145507256e+36,5.212146325775033e+35,6.5416688905353215e+37,1.0329351383151177e+37,160.0,2.0493580483930264e+37,2.308247610942863e+36,2.904719595072911e+36,4.58657719751655e+35,6.877255418879506e+37,1.0859245394713602e+37
b'SN2007if',0.0745,0.0010039614701092988,1632.0,5.0122773241173217e+36,1.4218948157778695e+35,1.1835016155150474e+37,4.594331769425872e+35,7.4321082623080865e+37,2.8851309246819035e+36,1632.0,-3.040299696605586e+36,8.624794873607285e+34,-7.178771983085102e+36,2.7867862413520224e+35,-5.653381455088407e+37,2.194632409732059e+36
b'SN2007le',0.006728,0.0010012160852922933,3070.0,7.38269270406777e+37,2.2087776325235537e+37,1.4648787527741838e+36,6.177366020882879e+35,3.194103601500434e+37,1.34694745334531e+37,3070.0,8.85524251759444e+37,2.6493397988321066e+37,1.7570630574315166e+36,7.40950171266442e+35,4.267576801846341e+37,1.799629073553603e+37
